
CCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s367348790.392990
e367348790.482176
r1
xCompileC
xbuild/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaAudioRecorderProxy.mm85cd64364ce5b541^bd707b364ce5b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^4317"CompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=66401fa5-dde2-4a01-a770-5238b483f2a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-generated-files.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-own-target-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-all-target-headers.hmap -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-project-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources/i386 -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources -F/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/hs/8tc0fp8129ld2zlxb52z19tc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/mubblegrid_Prefix-bwpydytqxzwtawdibbzelfdwgmiv/mubblegrid_Prefix.pch -MMD -MT dependencies -MF /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d --serialize-diagnostics /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.dia -c /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o36"F5734834-D74F-453E-9E66-482C43180693-

CCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367348790.511389
e367348790.584395
r1
xCompileC
xbuild/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaAudioSession.me00f83364ce5b541^3d9b95364ce5b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^4147"CompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=66401fa5-dde2-4a01-a770-5238b483f2a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-generated-files.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-own-target-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-all-target-headers.hmap -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-project-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources/i386 -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources -F/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/hs/8tc0fp8129ld2zlxb52z19tc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/mubblegrid_Prefix-escazuumweuwejfcaynxciyeqezq/mubblegrid_Prefix.pch -MMD -MT dependencies -MF /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaAudioSession.d --serialize-diagnostics /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaAudioSession.dia -c /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaAudioSession.m -o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaAudioSession.o36"7ABE5FCA-D8E6-407D-B739-E652300E57EA-

CCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaItem.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367348791.979332
e367348792.037755
r1
xCompileC
xbuild/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaItem.o
x/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaItem.m6ce8fa374ce5b541^61aa09384ce5b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaItem.m0000000000000000^4099"CompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=66401fa5-dde2-4a01-a770-5238b483f2a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-generated-files.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-own-target-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-all-target-headers.hmap -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-project-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources/i386 -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources -F/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/hs/8tc0fp8129ld2zlxb52z19tc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/mubblegrid_Prefix-escazuumweuwejfcaynxciyeqezq/mubblegrid_Prefix.pch -MMD -MT dependencies -MF /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaItem.d --serialize-diagnostics /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaItem.dia -c /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaItem.m -o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaItem.o36"092D3FA6-2C89-4A22-B51B-7A303E2AC3D2-

CCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367348791.942652
e367348792.018937
r1
xCompileC
xbuild/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaMusicPlayer.me36df1374ce5b541^77d804384ce5b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^4141"CompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=66401fa5-dde2-4a01-a770-5238b483f2a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-generated-files.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-own-target-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-all-target-headers.hmap -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-project-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources/i386 -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources -F/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/hs/8tc0fp8129ld2zlxb52z19tc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/mubblegrid_Prefix-escazuumweuwejfcaynxciyeqezq/mubblegrid_Prefix.pch -MMD -MT dependencies -MF /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaMusicPlayer.d --serialize-diagnostics /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaMusicPlayer.dia -c /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaMusicPlayer.m -o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o36"46A94E53-E29D-46F3-838F-21770D70809E-

CCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367348786.461842
e367348786.530489
r1
xCompileC
xbuild/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
